Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s33 -- pw_mv_up  /1 -> s33
s33 -- pw_pos_up  /1 -> s33
s33 -- a_pw_msg  /1 -> s33
s33 -- pw_but_up  /1 -> s33
s33 -- mpw_stop  /1 -> s33
s33 -- pw_pos_dn  /1 -> s33
s33 -- apw_stop  /1 -> s33
s33 -- receiveMsg  /pw_activated -> s75
s33 -- m_pw_msg  /1 -> s33
s33 -- pw_but_dn  /1 -> s33
s33 -- finger_detected  /fp_on -> s76
s34 -- fp_off  /1,led_fp_off -> s19
s34 -- fp_on  /1,1 -> s34
s34 -- pw_auto_mv_stop  /led_pw_up_off -> s11
s34 -- pw_auto_mv_dn  /1 -> s34
s34 -- pw_auto_mv_up  /1 -> s34
s34 -- pw_mv_dn  /1 -> s34
s34 -- release_pw_but  /led_pw_up_off -> s9
s34 -- pw_mv_up  /1 -> s34
s34 -- pw_pos_up  /1 -> s34
s34 -- a_pw_msg  /1 -> s34
s34 -- pw_but_up  /1 -> s34
s34 -- mpw_stop  /1 -> s34
s34 -- pw_pos_dn  /1 -> s34
s34 -- apw_stop  /1 -> s34
s34 -- receiveMsg  /pw_activated -> s77
s34 -- m_pw_msg  /1 -> s34
s34 -- pw_but_dn  /1 -> s34
s34 -- finger_detected  /fp_on -> s78
s35 -- fp_off  /1,led_fp_off -> s20
s35 -- fp_on  /1,1 -> s35
s35 -- pw_auto_mv_stop  /led_pw_up_off -> s12
s35 -- pw_auto_mv_dn  /1 -> s35
s35 -- pw_auto_mv_up  /1 -> s35
s35 -- pw_mv_dn  /led_pw_dn_on -> s75
s35 -- release_pw_but  /1 -> s35
s35 -- pw_mv_up  /led_pw_up_on -> s77
s35 -- pw_pos_up  /1 -> s35
s35 -- a_pw_msg  /a_pw_activated -> s79
s35 -- pw_but_up  /1 -> s35
s35 -- mpw_stop  /1 -> s35
s35 -- pw_pos_dn  /1 -> s35
s35 -- apw_stop  /1 -> s35
s35 -- receiveMsg  /1 -> s35
s35 -- m_pw_msg  /m_pw_activated -> s80
s35 -- pw_but_dn  /1 -> s35
s35 -- finger_detected  /fp_on -> s81
s36 -- fp_off  /1,led_fp_off -> s21
s36 -- fp_on  /1,1 -> s36
s36 -- pw_auto_mv_stop  /led_pw_up_off -> s13
s36 -- pw_auto_mv_dn  /1 -> s36
s36 -- pw_auto_mv_up  /1 -> s36
s36 -- pw_mv_dn  /led_pw_dn_on -> s76
s36 -- release_pw_but  /1 -> s36
s36 -- pw_mv_up  /led_pw_up_on -> s78
s36 -- pw_pos_up  /1 -> s36
s36 -- a_pw_msg  /1 -> s36
s36 -- pw_but_up  /1 -> s36
s36 -- mpw_stop  /1 -> s36
s36 -- pw_pos_dn  /1 -> s36
s36 -- apw_stop  /1 -> s36
s36 -- receiveMsg  /pw_activated -> s81
s36 -- m_pw_msg  /1 -> s36
s36 -- pw_but_dn  /fp_off,1 -> s9
s36 -- finger_detected  /1 -> s36
s37 -- fp_off  /1,led_fp_off -> s22
s37 -- fp_on  /1,1 -> s37
s37 -- pw_auto_mv_stop  /1 -> s37
s37 -- pw_auto_mv_dn  /led_pw_dn_on -> s68
s37 -- pw_auto_mv_up  /led_pw_up_on -> s75
s37 -- pw_mv_dn  /1 -> s37
s37 -- release_pw_but  /led_pw_dn_off -> s12
s37 -- pw_mv_up  /1 -> s37
s37 -- pw_pos_up  /1 -> s37
s37 -- a_pw_msg  /a_pw_activated -> s82
s37 -- pw_but_up  /1 -> s37
s37 -- mpw_stop  /1 -> s37
s37 -- pw_pos_dn  /1 -> s37
s37 -- apw_stop  /1 -> s37
s37 -- receiveMsg  /1 -> s37
s37 -- m_pw_msg  /m_pw_activated -> s83
s37 -- pw_but_dn  /1 -> s37
s37 -- finger_detected  /fp_on -> s84
s38 -- fp_off  /1,led_fp_off -> s23
s38 -- fp_on  /1,1 -> s38
s38 -- pw_auto_mv_stop  /1 -> s38
s38 -- pw_auto_mv_dn  /led_pw_dn_on -> s69
s38 -- pw_auto_mv_up  /led_pw_up_on -> s76
s38 -- pw_mv_dn  /1 -> s38
s38 -- release_pw_but  /led_pw_dn_off -> s13
s38 -- pw_mv_up  /1 -> s38
s38 -- pw_pos_up  /1 -> s38
s38 -- a_pw_msg  /1 -> s38
s38 -- pw_but_up  /1 -> s38
s38 -- mpw_stop  /1 -> s38
s38 -- pw_pos_dn  /1 -> s38
s38 -- apw_stop  /1 -> s38
s38 -- receiveMsg  /pw_activated -> s84
s38 -- m_pw_msg  /1 -> s38
s38 -- pw_but_dn  /fp_off,1 -> s10
s38 -- finger_detected  /1 -> s38
s39 -- fp_off  /1,led_fp_off -> s24
s39 -- fp_on  /1,1 -> s39
s39 -- pw_auto_mv_stop  /1 -> s39
s39 -- pw_auto_mv_dn  /led_pw_dn_on -> s70
s39 -- pw_auto_mv_up  /led_pw_up_on -> s77
s39 -- pw_mv_dn  /1 -> s39
s39 -- release_pw_but  /led_pw_up_off -> s12
s39 -- pw_mv_up  /1 -> s39
s39 -- pw_pos_up  /1 -> s39
s39 -- a_pw_msg  /a_pw_activated -> s85
s39 -- pw_but_up  /1 -> s39
s39 -- mpw_stop  /1 -> s39
s39 -- pw_pos_dn  /1 -> s39
s39 -- apw_stop  /1 -> s39
s39 -- receiveMsg  /1 -> s39
s39 -- m_pw_msg  /m_pw_activated -> s86
s39 -- pw_but_dn  /1 -> s39
s39 -- finger_detected  /fp_on -> s87
s40 -- fp_off  /1,led_fp_off -> s25
s40 -- fp_on  /1,1 -> s40
s40 -- pw_auto_mv_stop  /1 -> s40
s40 -- pw_auto_mv_dn  /led_pw_dn_on -> s71
s40 -- pw_auto_mv_up  /led_pw_up_on -> s78
s40 -- pw_mv_dn  /1 -> s40
s40 -- release_pw_but  /led_pw_up_off -> s13
s40 -- pw_mv_up  /1 -> s40
s40 -- pw_pos_up  /1 -> s40
s40 -- a_pw_msg  /1 -> s40
s40 -- pw_but_up  /1 -> s40
s40 -- mpw_stop  /1 -> s40
s40 -- pw_pos_dn  /1 -> s40
s40 -- apw_stop  /1 -> s40
s40 -- receiveMsg  /pw_activated -> s87
s40 -- m_pw_msg  /1 -> s40
s40 -- pw_but_dn  /fp_off,1 -> s11
s40 -- finger_detected  /1 -> s40
s41 -- fp_off  /1,led_fp_off -> s26
s41 -- fp_on  /1,1 -> s41
s41 -- pw_auto_mv_stop  /1 -> s41
s41 -- pw_auto_mv_dn  /led_pw_dn_on -> s72
s41 -- pw_auto_mv_up  /led_pw_up_on -> s79
s41 -- pw_mv_dn  /led_pw_dn_on -> s82
s41 -- release_pw_but  /1 -> s41
s41 -- pw_mv_up  /led_pw_up_on -> s85
s41 -- pw_pos_up  /1 -> s41
s41 -- a_pw_msg  /1 -> s41
s41 -- pw_but_up  /1 -> s41
s41 -- mpw_stop  /1 -> s41
s41 -- pw_pos_dn  /1 -> s41
s41 -- apw_stop  /pw_inactivated -> s1
s41 -- receiveMsg  /1 -> s41
s41 -- m_pw_msg  /1 -> s41
s41 -- pw_but_dn  /1,pw_mv_dn -> s88
s41 -- finger_detected  /fp_on -> s89
s42 -- fp_off  /1,led_fp_off -> s27
s42 -- fp_on  /1,1 -> s42
s42 -- pw_auto_mv_stop  /1 -> s42
s42 -- pw_auto_mv_dn  /led_pw_dn_on -> s73
s42 -- pw_auto_mv_up  /led_pw_up_on -> s80
s42 -- pw_mv_dn  /led_pw_dn_on -> s83
s42 -- release_pw_but  /1 -> s42
s42 -- pw_mv_up  /led_pw_up_on -> s86
s42 -- pw_pos_up  /1 -> s42
s42 -- a_pw_msg  /1 -> s42
s42 -- pw_but_up  /1 -> s42
s42 -- mpw_stop  /pw_inactivated -> s1
s42 -- pw_pos_dn  /1 -> s42
s42 -- apw_stop  /1 -> s42
s42 -- receiveMsg  /1 -> s42
s42 -- m_pw_msg  /1 -> s42
s42 -- pw_but_dn  /1,pw_mv_dn -> s90
s42 -- finger_detected  /fp_on -> s91
s43 -- fp_off  /1,led_fp_off -> s28
s43 -- fp_on  /1,1 -> s43
s43 -- pw_auto_mv_stop  /1 -> s43
s43 -- pw_auto_mv_dn  /led_pw_dn_on -> s74
s43 -- pw_auto_mv_up  /led_pw_up_on -> s81
s43 -- pw_mv_dn  /led_pw_dn_on -> s84
s43 -- release_pw_but  /1 -> s43
s43 -- pw_mv_up  /led_pw_up_on -> s87
s43 -- pw_pos_up  /1 -> s43
s43 -- a_pw_msg  /a_pw_activated -> s89
s43 -- pw_but_up  /1 -> s43
s43 -- mpw_stop  /1 -> s43
s43 -- pw_pos_dn  /1 -> s43
s43 -- apw_stop  /1 -> s43
s43 -- receiveMsg  /1 -> s43
s43 -- m_pw_msg  /m_pw_activated -> s91
s43 -- pw_but_dn  /fp_off,1 -> s12
s43 -- finger_detected  /1 -> s43
s44 -- fp_off  /1,1 -> s44
s44 -- fp_on  /1,led_fp_on -> s68
s44 -- pw_auto_mv_stop  /led_pw_dn_off -> s22
s44 -- pw_auto_mv_dn  /1 -> s44
s44 -- pw_auto_mv_up  /1 -> s44
s44 -- pw_mv_dn  /1 -> s44
s44 -- release_pw_but  /led_pw_dn_off -> s16
s44 -- pw_mv_up  /1 -> s44
s44 -- pw_pos_up  /1 -> s44
s44 -- a_pw_msg  /a_pw_activated -> s92
s44 -- pw_but_up  /1 -> s44
s44 -- mpw_stop  /1 -> s44
s44 -- pw_pos_dn  /1 -> s44
s44 -- apw_stop  /1 -> s44
s44 -- receiveMsg  /1 -> s44
s44 -- m_pw_msg  /m_pw_activated -> s93
s44 -- pw_but_dn  /1 -> s44
s44 -- finger_detected  /fp_on -> s94
s45 -- fp_off  /1,1 -> s45
s45 -- fp_on  /1,led_fp_on -> s69
s45 -- pw_auto_mv_stop  /led_pw_dn_off -> s23
s45 -- pw_auto_mv_dn  /1 -> s45
s45 -- pw_auto_mv_up  /1 -> s45
s45 -- pw_mv_dn  /1 -> s45
s45 -- release_pw_but  /led_pw_dn_off -> s17
s45 -- pw_mv_up  /1 -> s45
s45 -- pw_pos_up  /1 -> s45
s45 -- a_pw_msg  /1 -> s45
s45 -- pw_but_up  /1 -> s45
s45 -- mpw_stop  /1 -> s45
s45 -- pw_pos_dn  /1 -> s45
s45 -- apw_stop  /1 -> s45
s45 -- receiveMsg  /pw_activated -> s94
s45 -- m_pw_msg  /1 -> s45
s45 -- pw_but_dn  /fp_off,1 -> s14
s45 -- finger_detected  /1 -> s45
s46 -- fp_off  /1,1 -> s46
s46 -- fp_on  /1,led_fp_on -> s70
s46 -- pw_auto_mv_stop  /led_pw_dn_off -> s24
s46 -- pw_auto_mv_dn  /1 -> s46
s46 -- pw_auto_mv_up  /1 -> s46
s46 -- pw_mv_dn  /1 -> s46
s46 -- release_pw_but  /led_pw_up_off -> s16
s46 -- pw_mv_up  /1 -> s46
s46 -- pw_pos_up  /1 -> s46
s46 -- a_pw_msg  /a_pw_activated -> s95
s46 -- pw_but_up  /1 -> s46
s46 -- mpw_stop  /1 -> s46
s46 -- pw_pos_dn  /1 -> s46
s46 -- apw_stop  /1 -> s46
s46 -- receiveMsg  /1 -> s46
s46 -- m_pw_msg  /m_pw_activated -> s96
s46 -- pw_but_dn  /1 -> s46
s46 -- finger_detected  /fp_on -> s97
s47 -- fp_off  /1,1 -> s47
s47 -- fp_on  /1,led_fp_on -> s71
s47 -- pw_auto_mv_stop  /led_pw_dn_off -> s25
s47 -- pw_auto_mv_dn  /1 -> s47
s47 -- pw_auto_mv_up  /1 -> s47
s47 -- pw_mv_dn  /1 -> s47
s47 -- release_pw_but  /led_pw_up_off -> s17
s47 -- pw_mv_up  /1 -> s47
s47 -- pw_pos_up  /1 -> s47
s47 -- a_pw_msg  /1 -> s47
s47 -- pw_but_up  /1 -> s47
s47 -- mpw_stop  /1 -> s47
s47 -- pw_pos_dn  /1 -> s47
s47 -- apw_stop  /1 -> s47
s47 -- receiveMsg  /pw_activated -> s97
s47 -- m_pw_msg  /1 -> s47
s47 -- pw_but_dn  /fp_off,1 -> s15
s47 -- finger_detected  /1 -> s47
s48 -- fp_off  /1,1 -> s48
s48 -- fp_on  /1,led_fp_on -> s72
s48 -- pw_auto_mv_stop  /led_pw_dn_off -> s26
s48 -- pw_auto_mv_dn  /1 -> s48
s48 -- pw_auto_mv_up  /1 -> s48
s48 -- pw_mv_dn  /led_pw_dn_on -> s92
s48 -- release_pw_but  /1 -> s48
s48 -- pw_mv_up  /led_pw_up_on -> s95
s48 -- pw_pos_up  /1 -> s48
s48 -- a_pw_msg  /1 -> s48
s48 -- pw_but_up  /1 -> s48
s48 -- mpw_stop  /1 -> s48
s48 -- pw_pos_dn  /1 -> s48
s48 -- apw_stop  /pw_inactivated -> s2
s48 -- receiveMsg  /1 -> s48
s48 -- m_pw_msg  /1 -> s48
s48 -- pw_but_dn  /1,pw_mv_dn -> s98
s48 -- finger_detected  /fp_on -> s99
s49 -- fp_off  /1,1 -> s49
s49 -- fp_on  /1,led_fp_on -> s73
s49 -- pw_auto_mv_stop  /led_pw_dn_off -> s27
s49 -- pw_auto_mv_dn  /1 -> s49
s49 -- pw_auto_mv_up  /1 -> s49
s49 -- pw_mv_dn  /led_pw_dn_on -> s93
s49 -- release_pw_but  /1 -> s49
s49 -- pw_mv_up  /led_pw_up_on -> s96
s49 -- pw_pos_up  /1 -> s49
s49 -- a_pw_msg  /1 -> s49
s49 -- pw_but_up  /1 -> s49
s49 -- mpw_stop  /pw_inactivated -> s2
s49 -- pw_pos_dn  /1 -> s49
s49 -- apw_stop  /1 -> s49
s49 -- receiveMsg  /1 -> s49
s49 -- m_pw_msg  /1 -> s49
s49 -- pw_but_dn  /1,pw_mv_dn -> s100
s49 -- finger_detected  /fp_on -> s101
s50 -- fp_off  /1,1 -> s50
s50 -- fp_on  /1,led_fp_on -> s74
s50 -- pw_auto_mv_stop  /led_pw_dn_off -> s28
s50 -- pw_auto_mv_dn  /1 -> s50
s50 -- pw_auto_mv_up  /1 -> s50
s50 -- pw_mv_dn  /led_pw_dn_on -> s94
s50 -- release_pw_but  /1 -> s50
s50 -- pw_mv_up  /led_pw_up_on -> s97
s50 -- pw_pos_up  /1 -> s50
s50 -- a_pw_msg  /a_pw_activated -> s99
s50 -- pw_but_up  /1 -> s50
s50 -- mpw_stop  /1 -> s50
s50 -- pw_pos_dn  /1 -> s50
s50 -- apw_stop  /1 -> s50
s50 -- receiveMsg  /1 -> s50
s50 -- m_pw_msg  /m_pw_activated -> s101
s50 -- pw_but_dn  /fp_off,1 -> s16
s50 -- finger_detected  /1 -> s50
s51 -- fp_off  /1,1 -> s51
s51 -- fp_on  /1,led_fp_on -> s75
s51 -- pw_auto_mv_stop  /led_pw_up_off -> s22
s51 -- pw_auto_mv_dn  /1 -> s51
s51 -- pw_auto_mv_up  /1 -> s51
s51 -- pw_mv_dn  /1 -> s51
s51 -- release_pw_but  /led_pw_dn_off -> s20
s51 -- pw_mv_up  /1 -> s51
s51 -- pw_pos_up  /1 -> s51
s51 -- a_pw_msg  /a_pw_activated -> s102
s51 -- pw_but_up  /1 -> s51
s51 -- mpw_stop  /1 -> s51
s51 -- pw_pos_dn  /1 -> s51
s51 -- apw_stop  /1 -> s51
s51 -- receiveMsg  /1 -> s51
s51 -- m_pw_msg  /m_pw_activated -> s103
s51 -- pw_but_dn  /1 -> s51
s51 -- finger_detected  /fp_on -> s104
s52 -- fp_off  /1,1 -> s52
s52 -- fp_on  /1,led_fp_on -> s76
s52 -- pw_auto_mv_stop  /led_pw_up_off -> s23
s52 -- pw_auto_mv_dn  /1 -> s52
s52 -- pw_auto_mv_up  /1 -> s52
s52 -- pw_mv_dn  /1 -> s52
s52 -- release_pw_but  /led_pw_dn_off -> s21
s52 -- pw_mv_up  /1 -> s52
s52 -- pw_pos_up  /1 -> s52
s52 -- a_pw_msg  /1 -> s52
s52 -- pw_but_up  /1 -> s52
s52 -- mpw_stop  /1 -> s52
s52 -- pw_pos_dn  /1 -> s52
s52 -- apw_stop  /1 -> s52
s52 -- receiveMsg  /pw_activated -> s104
s52 -- m_pw_msg  /1 -> s52
s52 -- pw_but_dn  /fp_off,1 -> s18
s52 -- finger_detected  /1 -> s52
s53 -- fp_off  /1,1 -> s53
s53 -- fp_on  /1,led_fp_on -> s77
s53 -- pw_auto_mv_stop  /led_pw_up_off -> s24
s53 -- pw_auto_mv_dn  /1 -> s53
s53 -- pw_auto_mv_up  /1 -> s53
s53 -- pw_mv_dn  /1 -> s53
s53 -- release_pw_but  /led_pw_up_off -> s20
s53 -- pw_mv_up  /1 -> s53
s53 -- pw_pos_up  /1 -> s53
s53 -- a_pw_msg  /a_pw_activated -> s105
s53 -- pw_but_up  /1 -> s53
s53 -- mpw_stop  /1 -> s53
s53 -- pw_pos_dn  /1 -> s53
s53 -- apw_stop  /1 -> s53
s53 -- receiveMsg  /1 -> s53
s53 -- m_pw_msg  /m_pw_activated -> s106
s53 -- pw_but_dn  /1 -> s53
s53 -- finger_detected  /fp_on -> s107
s54 -- fp_off  /1,1 -> s54
s54 -- fp_on  /1,led_fp_on -> s78
s54 -- pw_auto_mv_stop  /led_pw_up_off -> s25
s54 -- pw_auto_mv_dn  /1 -> s54
s54 -- pw_auto_mv_up  /1 -> s54
s54 -- pw_mv_dn  /1 -> s54
s54 -- release_pw_but  /led_pw_up_off -> s21
s54 -- pw_mv_up  /1 -> s54
s54 -- pw_pos_up  /1 -> s54
s54 -- a_pw_msg  /1 -> s54
s54 -- pw_but_up  /1 -> s54
s54 -- mpw_stop  /1 -> s54
s54 -- pw_pos_dn  /1 -> s54
s54 -- apw_stop  /1 -> s54
s54 -- receiveMsg  /pw_activated -> s107
s54 -- m_pw_msg  /1 -> s54
s54 -- pw_but_dn  /fp_off,1 -> s19
s54 -- finger_detected  /1 -> s54
s55 -- fp_off  /1,1 -> s55
s55 -- fp_on  /1,led_fp_on -> s79
s55 -- pw_auto_mv_stop  /led_pw_up_off -> s26
s55 -- pw_auto_mv_dn  /1 -> s55
s55 -- pw_auto_mv_up  /1 -> s55
s55 -- pw_mv_dn  /led_pw_dn_on -> s102
s55 -- release_pw_but  /1 -> s55
s55 -- pw_mv_up  /led_pw_up_on -> s105
s55 -- pw_pos_up  /1 -> s55
s55 -- a_pw_msg  /1 -> s55
s55 -- pw_but_up  /1 -> s55
s55 -- mpw_stop  /1 -> s55
s55 -- pw_pos_dn  /1 -> s55
s55 -- apw_stop  /pw_inactivated -> s3
s55 -- receiveMsg  /1 -> s55
s55 -- m_pw_msg  /1 -> s55
s55 -- pw_but_dn  /1,pw_mv_dn -> s108
s55 -- finger_detected  /fp_on -> s109
s56 -- fp_off  /1,1 -> s56
s56 -- fp_on  /1,led_fp_on -> s80
s56 -- pw_auto_mv_stop  /led_pw_up_off -> s27
s56 -- pw_auto_mv_dn  /1 -> s56
s56 -- pw_auto_mv_up  /1 -> s56
s56 -- pw_mv_dn  /led_pw_dn_on -> s103
s56 -- release_pw_but  /1 -> s56
s56 -- pw_mv_up  /led_pw_up_on -> s106
s56 -- pw_pos_up  /1 -> s56
s56 -- a_pw_msg  /1 -> s56
s56 -- pw_but_up  /1 -> s56
s56 -- mpw_stop  /pw_inactivated -> s3
s56 -- pw_pos_dn  /1 -> s56
s56 -- apw_stop  /1 -> s56
s56 -- receiveMsg  /1 -> s56
s56 -- m_pw_msg  /1 -> s56
s56 -- pw_but_dn  /1,pw_mv_dn -> s110
s56 -- finger_detected  /fp_on -> s111
s57 -- fp_off  /1,1 -> s57
s57 -- fp_on  /1,led_fp_on -> s81
s57 -- pw_auto_mv_stop  /led_pw_up_off -> s28
s57 -- pw_auto_mv_dn  /1 -> s57
s57 -- pw_auto_mv_up  /1 -> s57
s57 -- pw_mv_dn  /led_pw_dn_on -> s104
s57 -- release_pw_but  /1 -> s57
s57 -- pw_mv_up  /led_pw_up_on -> s107
s57 -- pw_pos_up  /1 -> s57
s57 -- a_pw_msg  /a_pw_activated -> s109
s57 -- pw_but_up  /1 -> s57
s57 -- mpw_stop  /1 -> s57
s57 -- pw_pos_dn  /1 -> s57
s57 -- apw_stop  /1 -> s57
s57 -- receiveMsg  /1 -> s57
s57 -- m_pw_msg  /m_pw_activated -> s111
s57 -- pw_but_dn  /fp_off,1 -> s20
s57 -- finger_detected  /1 -> s57
s58 -- fp_off  /1,1 -> s58
s58 -- fp_on  /1,led_fp_on -> s82
s58 -- pw_auto_mv_stop  /1 -> s58
s58 -- pw_auto_mv_dn  /led_pw_dn_on -> s92
s58 -- pw_auto_mv_up  /led_pw_up_on -> s102
s58 -- pw_mv_dn  /1 -> s58
s58 -- release_pw_but  /led_pw_dn_off -> s26
s58 -- pw_mv_up  /1 -> s58
s58 -- pw_pos_up  /1 -> s58
s58 -- a_pw_msg  /1 -> s58
s58 -- pw_but_up  /1 -> s58
s58 -- mpw_stop  /1 -> s58
s58 -- pw_pos_dn  /1 -> s58
s58 -- apw_stop  /pw_inactivated -> s4
s58 -- receiveMsg  /1 -> s58
s58 -- m_pw_msg  /1 -> s58
s58 -- pw_but_dn  /1,pw_mv_dn -> s112
s58 -- finger_detected  /fp_on -> s113
s59 -- fp_off  /1,1 -> s59
s59 -- fp_on  /1,led_fp_on -> s83
s59 -- pw_auto_mv_stop  /1 -> s59
s59 -- pw_auto_mv_dn  /led_pw_dn_on -> s93
s59 -- pw_auto_mv_up  /led_pw_up_on -> s103
s59 -- pw_mv_dn  /1 -> s59
s59 -- release_pw_but  /led_pw_dn_off -> s27
s59 -- pw_mv_up  /1 -> s59
s59 -- pw_pos_up  /1 -> s59
s59 -- a_pw_msg  /1 -> s59
s59 -- pw_but_up  /1 -> s59
s59 -- mpw_stop  /pw_inactivated -> s4
s59 -- pw_pos_dn  /1 -> s59
s59 -- apw_stop  /1 -> s59
s59 -- receiveMsg  /1 -> s59
s59 -- m_pw_msg  /1 -> s59
s59 -- pw_but_dn  /1,pw_mv_dn -> s114
s59 -- finger_detected  /fp_on -> s115
s60 -- fp_off  /1,1 -> s60
s60 -- fp_on  /1,led_fp_on -> s84
s60 -- pw_auto_mv_stop  /1 -> s60
s60 -- pw_auto_mv_dn  /led_pw_dn_on -> s94
s60 -- pw_auto_mv_up  /led_pw_up_on -> s104
s60 -- pw_mv_dn  /1 -> s60
s60 -- release_pw_but  /led_pw_dn_off -> s28
s60 -- pw_mv_up  /1 -> s60
s60 -- pw_pos_up  /1 -> s60
s60 -- a_pw_msg  /a_pw_activated -> s113
s60 -- pw_but_up  /1 -> s60
s60 -- mpw_stop  /1 -> s60
s60 -- pw_pos_dn  /1 -> s60
s60 -- apw_stop  /1 -> s60
s60 -- receiveMsg  /1 -> s60
s60 -- m_pw_msg  /m_pw_activated -> s115
s60 -- pw_but_dn  /fp_off,1 -> s22
s60 -- finger_detected  /1 -> s60
s61 -- fp_off  /1,1 -> s61
s61 -- fp_on  /1,led_fp_on -> s85
s61 -- pw_auto_mv_stop  /1 -> s61
s61 -- pw_auto_mv_dn  /led_pw_dn_on -> s95
s61 -- pw_auto_mv_up  /led_pw_up_on -> s105
s61 -- pw_mv_dn  /1 -> s61
s61 -- release_pw_but  /led_pw_up_off -> s26
s61 -- pw_mv_up  /1 -> s61
s61 -- pw_pos_up  /1 -> s61
s61 -- a_pw_msg  /1 -> s61
s61 -- pw_but_up  /1 -> s61
s61 -- mpw_stop  /1 -> s61
s61 -- pw_pos_dn  /1 -> s61
s61 -- apw_stop  /pw_inactivated -> s5
s61 -- receiveMsg  /1 -> s61
s61 -- m_pw_msg  /1 -> s61
s61 -- pw_but_dn  /1,pw_mv_dn -> s116
s61 -- finger_detected  /fp_on -> s117
s62 -- fp_off  /1,1 -> s62
s62 -- fp_on  /1,led_fp_on -> s86
s62 -- pw_auto_mv_stop  /1 -> s62
s62 -- pw_auto_mv_dn  /led_pw_dn_on -> s96
s62 -- pw_auto_mv_up  /led_pw_up_on -> s106
s62 -- pw_mv_dn  /1 -> s62
s62 -- release_pw_but  /led_pw_up_off -> s27
s62 -- pw_mv_up  /1 -> s62
s62 -- pw_pos_up  /1 -> s62
s62 -- a_pw_msg  /1 -> s62
s62 -- pw_but_up  /1 -> s62
s62 -- mpw_stop  /pw_inactivated -> s5
s62 -- pw_pos_dn  /1 -> s62
s62 -- apw_stop  /1 -> s62
s62 -- receiveMsg  /1 -> s62
s62 -- m_pw_msg  /1 -> s62
s62 -- pw_but_dn  /1,pw_mv_dn -> s118
s62 -- finger_detected  /fp_on -> s119
s63 -- fp_off  /1,1 -> s63
s63 -- fp_on  /1,led_fp_on -> s87
s63 -- pw_auto_mv_stop  /1 -> s63
s63 -- pw_auto_mv_dn  /led_pw_dn_on -> s97
s63 -- pw_auto_mv_up  /led_pw_up_on -> s107
s63 -- pw_mv_dn  /1 -> s63
s63 -- release_pw_but  /led_pw_up_off -> s28
s63 -- pw_mv_up  /1 -> s63
s63 -- pw_pos_up  /1 -> s63
s63 -- a_pw_msg  /a_pw_activated -> s117
s63 -- pw_but_up  /1 -> s63
s63 -- mpw_stop  /1 -> s63
s63 -- pw_pos_dn  /1 -> s63
s63 -- apw_stop  /1 -> s63
s63 -- receiveMsg  /1 -> s63
s63 -- m_pw_msg  /m_pw_activated -> s119
s63 -- pw_but_dn  /fp_off,1 -> s24
s63 -- finger_detected  /1 -> s63
s64 -- fp_off  /1,1 -> s64
s64 -- fp_on  /1,led_fp_on -> s88
s64 -- pw_auto_mv_stop  /1 -> s64
s64 -- pw_auto_mv_dn  /led_pw_dn_on -> s98
s64 -- pw_auto_mv_up  /led_pw_up_on -> s108
s64 -- pw_mv_dn  /led_pw_dn_on -> s112
s64 -- release_pw_but  /1 -> s64
s64 -- pw_mv_up  /led_pw_up_on -> s116
s64 -- pw_pos_up  /1 -> s64
s64 -- a_pw_msg  /1 -> s64
s64 -- pw_but_up  /pw_mv_stop -> s120
s64 -- mpw_stop  /1 -> s64
s64 -- pw_pos_dn  /pw_mv_stop -> s121
s64 -- apw_stop  /1 -> s64
s64 -- receiveMsg  /1 -> s64
s64 -- m_pw_msg  /1 -> s64
s64 -- pw_but_dn  /1 -> s64
s64 -- finger_detected  /fp_on -> s122
s65 -- fp_off  /1,1 -> s65
s65 -- fp_on  /1,led_fp_on -> s89
s65 -- pw_auto_mv_stop  /1 -> s65
s65 -- pw_auto_mv_dn  /led_pw_dn_on -> s99
s65 -- pw_auto_mv_up  /led_pw_up_on -> s109
s65 -- pw_mv_dn  /led_pw_dn_on -> s113
s65 -- release_pw_but  /1 -> s65
s65 -- pw_mv_up  /led_pw_up_on -> s117
s65 -- pw_pos_up  /1 -> s65
s65 -- a_pw_msg  /1 -> s65
s65 -- pw_but_up  /1 -> s65
s65 -- mpw_stop  /1 -> s65
s65 -- pw_pos_dn  /1 -> s65
s65 -- apw_stop  /pw_inactivated -> s7
s65 -- receiveMsg  /1 -> s65
s65 -- m_pw_msg  /1 -> s65
s65 -- pw_but_dn  /fp_off,pw_mv_dn -> s64
s65 -- finger_detected  /1 -> s65
s66 -- fp_off  /1,1 -> s66
s66 -- fp_on  /1,led_fp_on -> s90
s66 -- pw_auto_mv_stop  /1 -> s66
s66 -- pw_auto_mv_dn  /led_pw_dn_on -> s100
s66 -- pw_auto_mv_up  /led_pw_up_on -> s110
s66 -- pw_mv_dn  /led_pw_dn_on -> s114
s66 -- release_pw_but  /1 -> s66
s66 -- pw_mv_up  /led_pw_up_on -> s118
s66 -- pw_pos_up  /1 -> s66
s66 -- a_pw_msg  /1 -> s66
s66 -- pw_but_up  /pw_mv_up -> s123
s66 -- mpw_stop  /1 -> s66
s66 -- pw_pos_dn  /pw_mv_stop -> s124
s66 -- apw_stop  /1 -> s66
